Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    MULT

Grammar

Rule 0     S' -> operacao
Rule 1     operacao -> calc
Rule 2     operacao -> operacao PLUS calc
Rule 3     operacao -> operacao SUB calc
Rule 4     calc -> expressao
Rule 5     calc -> calc TIMES expressao
Rule 6     calc -> calc DIV expressao
Rule 7     expressao -> NUMBER
Rule 8     expressao -> LPAREN operacao RPAREN

Terminals, with rules where they appear

ADD                  : 
DIV                  : 6
LPAREN               : 8
MULT                 : 
NUMBER               : 7
RPAREN               : 8
SUB                  : 3
error                : 

Nonterminals, with rules where they appear

PLUS                 : 2
TIMES                : 5
calc                 : 1 2 3 5 6
expressao            : 4 5 6
operacao             : 2 3 8 0

